recruitment, n_pat, interim_events, final_events, n_ctrl, n_trt, hazard_ctrl, prog_prop_trt, prog_prop_ctrl, hr_before_after, censoring_prop, effect_size_ph, hazard_after_prog, hazard_trt, prog_rate_trt, prog_rate_ctrl, random_withdrawal, median_survival_trt, median_survival_ctrl, rmst_trt_6m, rmst_ctrl_6m, gAHR_6m, AHR_6m, rmst_trt_12m, rmst_ctrl_12m, gAHR_12m, AHR_12m, milestone_survival_trt_6m, milestone_survival_ctrl_6m, milestone_survival_trt_12m, milestone_survival_ctrl_12m
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.1, 0.8, 0, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 363, 363, 154.695464674432, 154.695464674432, 1, 1, 263.716998833404, 263.716998833404, 1, 1, 0.707045149399298, 0.707045149399298, 0.497575674830839, 0.497575674830839
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.8, 0, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 363, 363, 154.695464674432, 154.695464674432, 1, 1, 263.716998833404, 263.716998833404, 1, 1, 0.707045149399298, 0.707045149399298, 0.497575674830839, 0.497575674830839
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.1, 0.8, 0, 0, 0.00474433388473611, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 182, 182, 132.024233698955, 132.024233698955, 1, 1, 197.378153313671, 197.378153313671, 1, 1, 0.498941575636257, 0.498941575636257, 0.245895218822208, 0.245895218822208
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.1, 0.8, 0, 0, 0.00474433388473611, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 182, 182, 132.024233698955, 132.024233698955, 1, 1, 197.378153313671, 197.378153313671, 1, 1, 0.498941575636257, 0.498941575636257, 0.245895218822208, 0.245895218822208
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.2, 0.8, 0, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0, 363, 359, 154.695464674432, 154.595561474256, 0.998366670590378, 0.994474617205052, 263.716998833404, 263.144555871424, 0.995193080249855, 0.990508309709708, 0.707045149399298, 0.705613862425767, 0.497575674830839, 0.493874256066436
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.2, 0.8, 0, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0, 363, 359, 154.695464674432, 154.595561474256, 0.998366670590378, 0.994474617205052, 263.716998833404, 263.144555871424, 0.995193080249855, 0.990508309709708, 0.707045149399298, 0.705613862425767, 0.497575674830839, 0.493874256066436
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.2, 0.8, 0, 0, 0.00474433388473611, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0, 182, 180, 132.024233698955, 131.728591100172, 0.99507825075731, 0.990275081852461, 197.378153313671, 196.096821086991, 0.988635411072323, 0.985040090127457, 0.498941575636257, 0.495170147879946, 0.245895218822208, 0.239467334881789
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.2, 0.8, 0, 0, 0.00474433388473611, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0, 182, 180, 132.024233698955, 131.728591100172, 0.99507825075731, 0.990275081852461, 197.378153313671, 196.096821086991, 0.988635411072323, 0.985040090127457, 0.498941575636257, 0.495170147879946, 0.245895218822208, 0.239467334881789
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.2, 0.2, 0.8, 0, 0, 0.00237216694236805, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0, 359, 359, 154.595561474256, 154.595561474256, 1, 1, 263.144555871424, 263.144555871424, 1, 1, 0.705613862425767, 0.705613862425767, 0.493874256066436, 0.493874256066436
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.2, 0.2, 0.8, 0, 0, 0.00237216694236805, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0, 359, 359, 154.595561474256, 154.595561474256, 1, 1, 263.144555871424, 263.144555871424, 1, 1, 0.705613862425767, 0.705613862425767, 0.493874256066436, 0.493874256066436
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.2, 0.2, 0.8, 0, 0, 0.00474433388473611, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0, 180, 180, 131.728591100172, 131.728591100172, 1, 1, 196.096821086991, 196.096821086991, 1, 1, 0.495170147879946, 0.495170147879946, 0.239467334881789, 0.239467334881789
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.2, 0.2, 0.8, 0, 0, 0.00474433388473611, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0, 180, 180, 131.728591100172, 131.728591100172, 1, 1, 196.096821086991, 196.096821086991, 1, 1, 0.495170147879946, 0.495170147879946, 0.239467334881789, 0.239467334881789
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 356, 356, 154.485117983279, 154.485117983279, 1, 1, 262.542939772141, 262.542939772141, 1, 1, 0.704030298515571, 0.704030298515571, 0.490230666269447, 0.490230666269447
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0, 356, 356, 154.485117983279, 154.485117983279, 1, 1, 262.542939772141, 262.542939772141, 1, 1, 0.704030298515571, 0.704030298515571, 0.490230666269447, 0.490230666269447
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 178, 178, 131.439805209205, 131.439805209205, 1, 1, 195.01290180346, 195.01290180346, 1, 1, 0.491640816140797, 0.491640816140797, 0.234973113889946, 0.234973113889946
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0, 178, 178, 131.439805209205, 131.439805209205, 1, 1, 195.01290180346, 195.01290180346, 1, 1, 0.491640816140797, 0.491640816140797, 0.234973113889946, 0.234973113889946
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0, 356, 344, 154.485117983279, 154.127852731123, 0.994181921754048, 0.980732597808341, 262.542939772141, 260.564395204532, 0.983767407100451, 0.968838660951136, 0.704030298515571, 0.698940188807426, 0.490230666269447, 0.477893992658111
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0, 356, 344, 154.485117983279, 154.127852731123, 0.994181921754048, 0.980732597808341, 262.542939772141, 260.564395204532, 0.983767407100451, 0.968838660951136, 0.704030298515571, 0.698940188807426, 0.490230666269447, 0.477893992658111
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0, 178, 172, 131.439805209205, 130.444060895229, 0.983698187842108, 0.968682617469324, 195.01290180346, 191.01146106387, 0.96561355862704, 0.955870048114724, 0.491640816140797, 0.479283409505817, 0.234973113889946, 0.216561275128987
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0, 178, 172, 131.439805209205, 130.444060895229, 0.983698187842108, 0.968682617469324, 195.01290180346, 191.01146106387, 0.96561355862704, 0.955870048114724, 0.491640816140797, 0.479283409505817, 0.234973113889946, 0.216561275128987
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0, 344, 344, 154.127852731123, 154.127852731123, 1, 1, 260.564395204532, 260.564395204532, 1, 1, 0.698940188807426, 0.698940188807426, 0.477893992658111, 0.477893992658111
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0, 344, 344, 154.127852731123, 154.127852731123, 1, 1, 260.564395204532, 260.564395204532, 1, 1, 0.698940188807426, 0.698940188807426, 0.477893992658111, 0.477893992658111
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0, 172, 172, 130.444060895229, 130.444060895229, 1, 1, 191.01146106387, 191.01146106387, 1, 1, 0.479283409505817, 0.479283409505817, 0.216561275128987, 0.216561275128987
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0, 172, 172, 130.444060895229, 130.444060895229, 1, 1, 191.01146106387, 191.01146106387, 1, 1, 0.479283409505817, 0.479283409505817, 0.216561275128987, 0.216561275128987
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.1, 0.8, 0.3, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0.000753983174246102, 363, 363, 154.695464674432, 154.695464674432, 1, 1, 263.716998833404, 263.716998833404, 1, 1, 0.707045149399298, 0.707045149399298, 0.497575674830839, 0.497575674830839
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.8, 0.3, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0.000753983174246102, 363, 363, 154.695464674432, 154.695464674432, 1, 1, 263.716998833404, 263.716998833404, 1, 1, 0.707045149399298, 0.707045149399298, 0.497575674830839, 0.497575674830839
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.1, 0.8, 0.3, 0, 0.00474433388473611, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0.00140013363060607, 182, 182, 132.024233698955, 132.024233698955, 1, 1, 197.378153313671, 197.378153313671, 1, 1, 0.498941575636257, 0.498941575636257, 0.245895218822208, 0.245895218822208
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.1, 0.8, 0.3, 0, 0.00474433388473611, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0.00140013363060607, 182, 182, 132.024233698955, 132.024233698955, 1, 1, 197.378153313671, 197.378153313671, 1, 1, 0.498941575636257, 0.498941575636257, 0.245895218822208, 0.245895218822208
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.2, 0.8, 0.3, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0.000753983174246102, 363, 359, 154.695464674432, 154.595561474256, 0.998366670590378, 0.994474617205052, 263.716998833404, 263.144555871424, 0.995193080249855, 0.990508309709708, 0.707045149399298, 0.705613862425767, 0.497575674830839, 0.493874256066436
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.2, 0.8, 0.3, 0, 0.00237216694236805, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0.000753983174246102, 363, 359, 154.695464674432, 154.595561474256, 0.998366670590378, 0.994474617205052, 263.716998833404, 263.144555871424, 0.995193080249855, 0.990508309709708, 0.707045149399298, 0.705613862425767, 0.497575674830839, 0.493874256066436
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.2, 0.8, 0.3, 0, 0.00474433388473611, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0.00140013363060607, 182, 180, 132.024233698955, 131.728591100172, 0.99507825075731, 0.990275081852461, 197.378153313671, 196.096821086991, 0.988635411072323, 0.985040090127457, 0.498941575636257, 0.495170147879946, 0.245895218822208, 0.239467334881789
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.2, 0.8, 0.3, 0, 0.00474433388473611, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0.00140013363060607, 182, 180, 132.024233698955, 131.728591100172, 0.99507825075731, 0.990275081852461, 197.378153313671, 196.096821086991, 0.988635411072323, 0.985040090127457, 0.498941575636257, 0.495170147879946, 0.245895218822208, 0.239467334881789
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.2, 0.2, 0.8, 0.3, 0, 0.00237216694236805, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0.000770917123117747, 359, 359, 154.595561474256, 154.595561474256, 1, 1, 263.144555871424, 263.144555871424, 1, 1, 0.705613862425767, 0.705613862425767, 0.493874256066436, 0.493874256066436
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.2, 0.2, 0.8, 0.3, 0, 0.00237216694236805, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0.000770917123117747, 359, 359, 154.595561474256, 154.595561474256, 1, 1, 263.144555871424, 263.144555871424, 1, 1, 0.705613862425767, 0.705613862425767, 0.493874256066436, 0.493874256066436
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.2, 0.2, 0.8, 0.3, 0, 0.00474433388473611, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0.00142230290240669, 180, 180, 131.728591100172, 131.728591100172, 1, 1, 196.096821086991, 196.096821086991, 1, 1, 0.495170147879946, 0.495170147879946, 0.239467334881789, 0.239467334881789
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.2, 0.2, 0.8, 0.3, 0, 0.00474433388473611, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0.00142230290240669, 180, 180, 131.728591100172, 131.728591100172, 1, 1, 196.096821086991, 196.096821086991, 1, 1, 0.495170147879946, 0.495170147879946, 0.239467334881789, 0.239467334881789
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.1, 0.5, 0.3, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0.000761322512928237, 356, 356, 154.485117983279, 154.485117983279, 1, 1, 262.542939772141, 262.542939772141, 1, 1, 0.704030298515571, 0.704030298515571, 0.490230666269447, 0.490230666269447
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.5, 0.3, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000210859283766049, 0.000761322512928237, 356, 356, 154.485117983279, 154.485117983279, 1, 1, 262.542939772141, 262.542939772141, 1, 1, 0.704030298515571, 0.704030298515571, 0.490230666269447, 0.490230666269447
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.1, 0.5, 0.3, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0.00140277176187606, 178, 178, 131.439805209205, 131.439805209205, 1, 1, 195.01290180346, 195.01290180346, 1, 1, 0.491640816140797, 0.491640816140797, 0.234973113889946, 0.234973113889946
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.1, 0.5, 0.3, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000421718567532098, 0.00140277176187606, 178, 178, 131.439805209205, 131.439805209205, 1, 1, 195.01290180346, 195.01290180346, 1, 1, 0.491640816140797, 0.491640816140797, 0.234973113889946, 0.234973113889946
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.2, 0.5, 0.3, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0.000761322512928237, 356, 344, 154.485117983279, 154.127852731123, 0.994181921754048, 0.980732597808341, 262.542939772141, 260.564395204532, 0.983767407100451, 0.968838660951136, 0.704030298515571, 0.698940188807426, 0.490230666269447, 0.477893992658111
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.2, 0.5, 0.3, 0, 0.00379546710778889, 0.00189773355389444, 0.000210859283766049, 0.000474433388473611, 0.000761322512928237, 356, 344, 154.485117983279, 154.127852731123, 0.994181921754048, 0.980732597808341, 262.542939772141, 260.564395204532, 0.983767407100451, 0.968838660951136, 0.704030298515571, 0.698940188807426, 0.490230666269447, 0.477893992658111
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.2, 0.5, 0.3, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0.00140277176187606, 178, 172, 131.439805209205, 130.444060895229, 0.983698187842108, 0.968682617469324, 195.01290180346, 191.01146106387, 0.96561355862704, 0.955870048114724, 0.491640816140797, 0.479283409505817, 0.234973113889946, 0.216561275128987
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.2, 0.5, 0.3, 0, 0.00759093421557777, 0.00379546710778889, 0.000421718567532098, 0.000948866776947221, 0.00140277176187606, 178, 172, 131.439805209205, 130.444060895229, 0.983698187842108, 0.968682617469324, 195.01290180346, 191.01146106387, 0.96561355862704, 0.955870048114724, 0.491640816140797, 0.479283409505817, 0.234973113889946, 0.216561275128987
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.2, 0.2, 0.5, 0.3, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0.000779955428678787, 344, 344, 154.127852731123, 154.127852731123, 1, 1, 260.564395204532, 260.564395204532, 1, 1, 0.698940188807426, 0.698940188807426, 0.477893992658111, 0.477893992658111
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.2, 0.2, 0.5, 0.3, 0, 0.00379546710778889, 0.00189773355389444, 0.000474433388473611, 0.000474433388473611, 0.000779955428678787, 344, 344, 154.127852731123, 154.127852731123, 1, 1, 260.564395204532, 260.564395204532, 1, 1, 0.698940188807426, 0.698940188807426, 0.477893992658111, 0.477893992658111
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.2, 0.2, 0.5, 0.3, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0.0014187877099565, 172, 172, 130.444060895229, 130.444060895229, 1, 1, 191.01146106387, 191.01146106387, 1, 1, 0.479283409505817, 0.479283409505817, 0.216561275128987, 0.216561275128987
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.2, 0.2, 0.5, 0.3, 0, 0.00759093421557777, 0.00379546710778889, 0.000948866776947221, 0.000948866776947221, 0.0014187877099565, 172, 172, 130.444060895229, 130.444060895229, 1, 1, 191.01146106387, 191.01146106387, 1, 1, 0.479283409505817, 0.479283409505817, 0.216561275128987, 0.216561275128987
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.1, 0.8, 0, 0.5, 0.00237216694236805, 0.00149914151385466, 0.000210859283766049, 0.000210859283766049, 0, 452, 363, 160.031103099336, 154.695464674432, 0.940260025924725, 0.794757170475468, 281.03897553751, 263.716998833404, 0.900292110159048, 0.798135600250676, 0.759168923690012, 0.707045149399298, 0.572599410522429, 0.497575674830839
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.8, 0, 0.5, 0.00237216694236805, 0.00166950308181494, 0.000210859283766049, 0.000210859283766049, 0, 409, 363, 157.719643399883, 154.695464674432, 0.965664855966564, 0.882518554522909, 273.441513817737, 263.716998833404, 0.942488835206021, 0.884488475975313, 0.736427098727906, 0.707045149399298, 0.539203846436212, 0.497575674830838
