recruitment, n_pat, interim_events, final_events, n_ctrl, n_trt, hazard_ctrl, prog_prop_trt, prog_prop_ctrl, hr_before_after, censoring_prop, effect_size_ph, hazard_after_prog, hazard_trt, prog_rate_trt, prog_rate_ctrl, random_withdrawal, median_survival_trt, median_survival_ctrl, rmst_trt_6m, rmst_ctrl_6m, gAHR_6m, AHR_6m, rmst_trt_12m, rmst_ctrl_12m, gAHR_12m, AHR_12m, milestone_survival_trt_6m, milestone_survival_ctrl_6m, milestone_survival_trt_12m, milestone_survival_ctrl_12m
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.8, 0, 0.8, 0.00237216694236805, 0.00156260222908651, 0.000210859283766049, 0.000210859283766049, 0, 435, 363, 159.164586385081, 154.695464674432, 0.949708206283839, 0.827455617916416, 278.174038075256, 263.716998833404, 0.915941539956339, 0.83031553861759, 0.750614899010732, 0.707045149399298, 0.559917815555379, 0.49757567483084
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.1, 0.8, 0, 0.8, 0.00474433388473611, 0.00265208598350059, 0.000421718567532098, 0.000421718567532098, 0, 254, 182, 144.651100943254, 132.024233698955, 0.858361800324322, 0.710829740123289, 231.801594414991, 197.378153313671, 0.79352154769926, 0.717319843294047, 0.609754885594857, 0.498941575636257, 0.363928468315562, 0.245895218822208
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.1, 0.8, 0, 0.8, 0.00474433388473611, 0.00312057729401701, 0.000421718567532098, 0.000421718567532098, 0, 218, 182, 139.275200166187, 132.024233698955, 0.915628610828385, 0.829526976856352, 216.668507977833, 197.378153313671, 0.876626054238372, 0.833547099944758, 0.561555957846979, 0.498941575636257, 0.309637048348235, 0.245895218822209
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.2, 0.8, 0, 0.8, 0.00237216694236805, 0.00134248798493851, 0.000210859283766049, 0.000474433388473611, 0, 501, 359, 162.198396624795, 154.595561474256, 0.915422341631072, 0.710032609231574, 288.293362069456, 263.144555871424, 0.857691700019268, 0.711706666405375, 0.780712668259767, 0.705613862425767, 0.605181489706962, 0.493874256066436
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.2, 0.8, 0, 0.8, 0.00237216694236805, 0.00158218890962233, 0.000210859283766049, 0.000474433388473611, 0, 431, 359, 158.89846247534, 154.595561474256, 0.951051911719713, 0.832898428508448, 277.298213485535, 263.144555871424, 0.916283726377001, 0.832196676471599, 0.747994662355362, 0.705613862425767, 0.556062263361176, 0.493874256066434
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.2, 0.8, 0, 0.8, 0.00474433388473611, 0.00267545627742532, 0.000421718567532098, 0.000948866776947221, 0, 251, 180, 144.375944111172, 131.728591100172, 0.85681724004713, 0.709682282840278, 231.009548210138, 196.096821086992, 0.78814026894358, 0.711955958085976, 0.607252222495724, 0.495170147879949, 0.360997569317095, 0.239467334881796
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.2, 0.8, 0, 0.8, 0.00474433388473611, 0.00315176995521877, 0.000421718567532098, 0.000948866776947221, 0, 216, 180, 138.927514339759, 131.728591100171, 0.914871648375015, 0.829202569037916, 215.714382122704, 196.096821086988, 0.871941931889277, 0.828440945455135, 0.558489926873512, 0.495170147879939, 0.306337230641568, 0.23946733488177
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.2, 0.2, 0.8, 0, 0.8, 0.00237216694236805, 0.00128440203790661, 0.000474433388473611, 0.000474433388473611, 0, 501, 359, 162.781174097511, 154.595561474256, 0.910224577858059, 0.692215693720373, 289.623193936894, 263.144555871424, 0.853334489689375, 0.702972964418967, 0.7854259975656, 0.705613862425767, 0.608019025346071, 0.493874256066435
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.2, 0.2, 0.8, 0, 0.8, 0.00237216694236805, 0.00154153798641473, 0.000474433388473611, 0.000474433388473611, 0, 431, 359, 159.277059664036, 154.595561474256, 0.947692618840082, 0.8213805916255, 278.072978802947, 263.144555871424, 0.914052480882362, 0.827780263770669, 0.750885175411993, 0.705613862425767, 0.557104580186145, 0.493874256066436
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.2, 0.2, 0.8, 0, 0.8, 0.00474433388473611, 0.00255769527531275, 0.000948866776947221, 0.000948866776947221, 0, 251, 180, 145.045667244784, 131.728591100172, 0.852415945748335, 0.700851452369975, 231.495022539061, 196.096821086991, 0.78965528222532, 0.714801253064848, 0.610154694385688, 0.495170147879947, 0.356168308319286, 0.23946733488179
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.2, 0.2, 0.8, 0, 0.8, 0.00474433388473611, 0.00306866239151898, 0.000948866776947221, 0.000948866776947221, 0, 216, 180, 139.320201991918, 131.728591100172, 0.912596092504806, 0.824693368486286, 215.766684818672, 196.096821086991, 0.875230212362403, 0.833222798939842, 0.559585400670514, 0.495170147879946, 0.301791082678709, 0.239467334881788
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0.8, 0.00379546710778889, 0.00131045650481289, 0.000210859283766049, 0.000210859283766049, 0, 496, 356, 162.43039993302, 154.485117983279, 0.912115859731057, 0.700271111498115, 288.56978186647, 262.542939772141, 0.853777338167961, 0.705819079403453, 0.782064222495148, 0.70403029851557, 0.604138482601453, 0.490230666269446
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.5, 0, 0.8, 0.00379546710778889, 0.00155091259157918, 0.000210859283766049, 0.000210859283766049, 0, 427, 356, 159.109956979911, 154.485117983279, 0.94791050443525, 0.823065303001768, 277.486565027459, 262.542939772141, 0.91277915061785, 0.82638239831236, 0.749101216426563, 0.704030298515571, 0.554545968280706, 0.490230666269447
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0.8, 0.00759093421557777, 0.0026234245138692, 0.000421718567532098, 0.000421718567532098, 0, 248, 178, 144.372426394026, 131.439805209205, 0.854485288278239, 0.707007310530242, 230.145851373094, 195.012901803459, 0.787334122725485, 0.712789604883534, 0.604950259701516, 0.491640816140795, 0.354667995296612, 0.234973113889941
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.1, 0.5, 0, 0.8, 0.00759093421557777, 0.00311327999441612, 0.000421718567532098, 0.000421718567532098, 0, 214, 178, 138.753589322829, 131.439805209205, 0.914466099165948, 0.829641224642348, 214.377355972722, 195.01290180346, 0.874515843166135, 0.83310123466162, 0.554640971841399, 0.491640816140797, 0.298403785984489, 0.234973113889946
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0.8, 0.00379546710778889, 0.00136343414382595, 0.000210859283766049, 0.000474433388473611, 0, 480, 344, 161.690624939028, 154.127852731123, 0.914502416388482, 0.713226135140569, 286.074659296399, 260.564395204531, 0.852193273030037, 0.709263589385163, 0.774677215851639, 0.698940188807426, 0.592837139486576, 0.47789399265811
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.2, 0.5, 0, 0.8, 0.00379546710778889, 0.00161353999307638, 0.000210859283766049, 0.000474433388473611, 0, 413, 344, 158.260654244574, 154.127852731123, 0.951625525654416, 0.838494234234885, 274.699464830086, 260.564395204531, 0.913039642191991, 0.83082899359112, 0.740750363752825, 0.698940188807426, 0.542324886015599, 0.477893992658109
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0.8, 0.00759093421557777, 0.00272310501777205, 0.000421718567532098, 0.000948866776947221, 0, 240, 172, 143.202992892085, 130.444060895228, 0.852054616533367, 0.708750906172525, 226.799087499366, 191.011461063866, 0.77619467518528, 0.703896061891135, 0.594346557983282, 0.479283409505806, 0.342394800739369, 0.216561275128961
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.2, 0.5, 0, 0.8, 0.00759093421557777, 0.00323068528920776, 0.000421718567532098, 0.000948866776947221, 0, 207, 172, 137.453616318457, 130.444060895229, 0.913645347873261, 0.831897069649202, 210.840475578997, 191.01146106387, 0.864380983285786, 0.823305435600713, 0.543234367844522, 0.479283409505817, 0.286339901997182, 0.216561275128987
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0.8, 0.00379546710778889, 0.00125504459356966, 0.000474433388473611, 0.000474433388473611, 0, 480, 344, 162.706284738788, 154.127852731123, 0.905752937034525, 0.683918194144359, 288.249459416975, 260.564395204531, 0.84552365906477, 0.696374627426955, 0.782522136459992, 0.698940188807426, 0.596763234242487, 0.47789399265811
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.2, 0.2, 0.5, 0, 0.8, 0.00379546710778889, 0.0015232785342175, 0.000474433388473611, 0.000474433388473611, 0, 413, 344, 159.046553112142, 154.127852731123, 0.944899745025824, 0.815950565602973, 276.201874851725, 260.564395204531, 0.909091237849995, 0.823290946833711, 0.746452406799311, 0.698940188807426, 0.543797280794926, 0.47789399265811
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0.8, 0.00759093421557777, 0.00250535967597886, 0.000948866776947221, 0.000948866776947221, 0, 240, 172, 144.28835279387, 130.44406089523, 0.845385694509906, 0.695851138651077, 227.499779168224, 191.011461063876, 0.778406148191985, 0.707993431786094, 0.59832052849977, 0.479283409505832, 0.33495930433657, 0.21656127512902
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.2, 0.2, 0.5, 0, 0.8, 0.00759093421557777, 0.00304950108531004, 0.000948866776947221, 0.000948866776947221, 0, 206, 172, 138.199999460736, 130.444060895229, 0.909723340771151, 0.824403470634278, 210.897085481429, 191.01146106387, 0.870228349500701, 0.831564668959792, 0.544728235850794, 0.479283409505817, 0.278320769354376, 0.216561275128987
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.1, 0.8, 0.3, 0.8, 0.00237216694236805, 0.00132492217157855, 0.000210859283766049, 0.000210859283766049, 0.00055732338741277, 506, 363, 162.443956204121, 154.695464674432, 0.914350091167014, 0.704948057522154, 289.123326338655, 263.716998833404, 0.857703964617207, 0.709712150396362, 0.783166942989116, 0.707045149399298, 0.608951650405499, 0.497575674830838
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.8, 0.3, 0.8, 0.00237216694236805, 0.00156260222908651, 0.000210859283766049, 0.000210859283766049, 0.000641312077477377, 435, 363, 159.164586385081, 154.695464674432, 0.949708206283839, 0.827455617916416, 278.174038075256, 263.716998833404, 0.915941539956339, 0.83031553861759, 0.750614899010732, 0.707045149399298, 0.559917815555379, 0.49757567483084
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.1, 0.8, 0.3, 0.8, 0.00474433388473611, 0.00265208598350059, 0.000421718567532098, 0.000421718567532098, 0.0010347274802272, 254, 182, 144.651100943254, 132.024233698955, 0.858361800324322, 0.710829740123289, 231.801594414991, 197.378153313671, 0.79352154769926, 0.717319843294047, 0.609754885594857, 0.498941575636257, 0.363928468315562, 0.245895218822208
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.1, 0.8, 0.3, 0.8, 0.00474433388473611, 0.00312057729401701, 0.000421718567532098, 0.000421718567532098, 0.00118884337345971, 218, 182, 139.275200166187, 132.024233698955, 0.915628610828385, 0.829526976856352, 216.668507977833, 197.378153313671, 0.876626054238372, 0.833547099944758, 0.561555957846979, 0.498941575636257, 0.309637048348235, 0.245895218822209
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.2, 0.8, 0.3, 0.8, 0.00237216694236805, 0.00134248798493851, 0.000210859283766049, 0.000474433388473611, 0.000563658573241982, 501, 359, 162.198396624795, 154.595561474256, 0.915422341631072, 0.710032609231574, 288.293362069456, 263.144555871424, 0.857691700019268, 0.711706666405375, 0.780712668259767, 0.705613862425767, 0.605181489706962, 0.493874256066436
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.2, 0.8, 0.3, 0.8, 0.00237216694236805, 0.00158218890962233, 0.000210859283766049, 0.000474433388473611, 0.00064806168049955, 431, 359, 158.89846247534, 154.595561474256, 0.951051911719713, 0.832898428508448, 277.298213485535, 263.144555871424, 0.916283726377001, 0.832196676471599, 0.747994662355362, 0.705613862425767, 0.556062263361176, 0.493874256066434
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.2, 0.8, 0.3, 0.8, 0.00474433388473611, 0.00267545627742532, 0.000421718567532098, 0.000948866776947221, 0.00104254053641394, 251, 180, 144.375944111172, 131.728591100172, 0.85681724004713, 0.709682282840278, 231.009548210138, 196.096821086992, 0.78814026894358, 0.711955958085976, 0.607252222495724, 0.495170147879949, 0.360997569317095, 0.239467334881796
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.2, 0.8, 0.3, 0.8, 0.00474433388473611, 0.00315176995521877, 0.000421718567532098, 0.000948866776947221, 0.0011988634898164, 216, 180, 138.927514339759, 131.728591100171, 0.914871648375015, 0.829202569037916, 215.714382122704, 196.096821086988, 0.871941931889277, 0.828440945455135, 0.558489926873512, 0.495170147879939, 0.306337230641568, 0.23946733488177
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.2, 0.2, 0.8, 0.3, 0.8, 0.00237216694236805, 0.00128440203790661, 0.000474433388473611, 0.000474433388473611, 0.000562401556097496, 501, 359, 162.781174097511, 154.595561474256, 0.910224577858059, 0.692215693720373, 289.623193936894, 263.144555871424, 0.853334489689375, 0.702972964418967, 0.7854259975656, 0.705613862425767, 0.608019025346071, 0.493874256066435
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.2, 0.2, 0.8, 0.3, 0.8, 0.00237216694236805, 0.00154153798641473, 0.000474433388473611, 0.000474433388473611, 0.000655218286106836, 431, 359, 159.277059664036, 154.595561474256, 0.947692618840082, 0.8213805916255, 278.072978802947, 263.144555871424, 0.914052480882362, 0.827780263770669, 0.750885175411993, 0.705613862425767, 0.557104580186145, 0.493874256066436
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.2, 0.2, 0.8, 0.3, 0.8, 0.00474433388473611, 0.00255769527531275, 0.000948866776947221, 0.000948866776947221, 0.00102356911644243, 251, 180, 145.045667244784, 131.728591100172, 0.852415945748335, 0.700851452369975, 231.495022539061, 196.096821086991, 0.78965528222532, 0.714801253064848, 0.610154694385688, 0.495170147879947, 0.356168308319286, 0.23946733488179
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.2, 0.2, 0.8, 0.3, 0.8, 0.00474433388473611, 0.00306866239151898, 0.000948866776947221, 0.000948866776947221, 0.00119682239603946, 216, 180, 139.320201991918, 131.728591100172, 0.912596092504806, 0.824693368486286, 215.766684818672, 196.096821086991, 0.875230212362403, 0.833222798939842, 0.559585400670514, 0.495170147879946, 0.301791082678709, 0.239467334881788
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.1, 0.5, 0.3, 0.8, 0.00379546710778889, 0.00131045650481289, 0.000210859283766049, 0.000210859283766049, 0.000548697404571511, 496, 356, 162.43039993302, 154.485117983279, 0.912115859731057, 0.700271111498115, 288.56978186647, 262.542939772141, 0.853777338167961, 0.705819079403453, 0.782064222495148, 0.70403029851557, 0.604138482601453, 0.490230666269446
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.1, 0.5, 0.3, 0.8, 0.00379546710778889, 0.00155091259157918, 0.000210859283766049, 0.000210859283766049, 0.000637291584195546, 427, 356, 159.109956979911, 154.485117983279, 0.94791050443525, 0.823065303001768, 277.486565027459, 262.542939772141, 0.91277915061785, 0.82638239831236, 0.749101216426563, 0.704030298515571, 0.554545968280706, 0.490230666269447
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.1, 0.5, 0.3, 0.8, 0.00759093421557777, 0.0026234245138692, 0.000421718567532098, 0.000421718567532098, 0.00101269798704998, 248, 178, 144.372426394026, 131.439805209205, 0.854485288278239, 0.707007310530242, 230.145851373094, 195.012901803459, 0.787334122725485, 0.712789604883534, 0.604950259701516, 0.491640816140795, 0.354667995296612, 0.234973113889941
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.1, 0.5, 0.3, 0.8, 0.00759093421557777, 0.00311327999441612, 0.000421718567532098, 0.000421718567532098, 0.0011791975242988, 214, 178, 138.753589322829, 131.439805209205, 0.914466099165948, 0.829641224642348, 214.377355972722, 195.01290180346, 0.874515843166135, 0.83310123466162, 0.554640971841399, 0.491640816140797, 0.298403785984489, 0.234973113889946
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.1, 0.2, 0.5, 0.3, 0.8, 0.00379546710778889, 0.00136343414382595, 0.000210859283766049, 0.000474433388473611, 0.000568433220903269, 480, 344, 161.690624939028, 154.127852731123, 0.914502416388482, 0.713226135140569, 286.074659296399, 260.564395204531, 0.852193273030037, 0.709263589385163, 0.774677215851639, 0.698940188807426, 0.592837139486576, 0.47789399265811
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.1, 0.2, 0.5, 0.3, 0.8, 0.00379546710778889, 0.00161353999307638, 0.000210859283766049, 0.000474433388473611, 0.000660041909322169, 413, 344, 158.260654244574, 154.127852731123, 0.951625525654416, 0.838494234234885, 274.699464830086, 260.564395204531, 0.913039642191991, 0.83082899359112, 0.740750363752825, 0.698940188807426, 0.542324886015599, 0.477893992658109
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.1, 0.2, 0.5, 0.3, 0.8, 0.00759093421557777, 0.00272310501777205, 0.000421718567532098, 0.000948866776947221, 0.00104700973264472, 240, 172, 143.202992892085, 130.444060895228, 0.852054616533367, 0.708750906172525, 226.799087499366, 191.011461063866, 0.77619467518528, 0.703896061891135, 0.594346557983282, 0.479283409505806, 0.342394800739369, 0.216561275128961
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.1, 0.2, 0.5, 0.3, 0.8, 0.00759093421557777, 0.00323068528920776, 0.000421718567532098, 0.000948866776947221, 0.00121839815006162, 207, 172, 137.453616318457, 130.444060895229, 0.913645347873261, 0.831897069649202, 210.840475578997, 191.01146106387, 0.864380983285786, 0.823305435600713, 0.543234367844522, 0.479283409505817, 0.286339901997182, 0.216561275128987
547.875, 300, 113, 225, 150, 150, 0.00189773355389444, 0.2, 0.2, 0.5, 0.3, 0.8, 0.00379546710778889, 0.00125504459356966, 0.000474433388473611, 0.000474433388473611, 0.000537806955238568, 480, 344, 162.706284738788, 154.127852731123, 0.905752937034525, 0.683918194144359, 288.249459416975, 260.564395204531, 0.84552365906477, 0.696374627426955, 0.782522136459992, 0.698940188807426, 0.596763234242487, 0.47789399265811
547.875, 1000, 375, 750, 500, 500, 0.00189773355389444, 0.2, 0.2, 0.5, 0.3, 0.8, 0.00379546710778889, 0.0015232785342175, 0.000474433388473611, 0.000474433388473611, 0.00064196287091628, 413, 344, 159.046553112142, 154.127852731123, 0.944899745025824, 0.815950565602973, 276.201874851725, 260.564395204531, 0.909091237849995, 0.823290946833711, 0.746452406799311, 0.698940188807426, 0.543797280794926, 0.47789399265811
547.875, 300, 113, 225, 150, 150, 0.00379546710778889, 0.2, 0.2, 0.5, 0.3, 0.8, 0.00759093421557777, 0.00250535967597886, 0.000948866776947221, 0.000948866776947221, 0.000973234611287367, 240, 172, 144.28835279387, 130.44406089523, 0.845385694509906, 0.695851138651077, 227.499779168224, 191.011461063876, 0.778406148191985, 0.707993431786094, 0.59832052849977, 0.479283409505832, 0.33495930433657, 0.21656127512902
547.875, 1000, 375, 750, 500, 500, 0.00379546710778889, 0.2, 0.2, 0.5, 0.3, 0.8, 0.00759093421557777, 0.00304950108531004, 0.000948866776947221, 0.000948866776947221, 0.00116686180000572, 206, 172, 138.199999460736, 130.444060895229, 0.909723340771151, 0.824403470634278, 210.897085481429, 191.01146106387, 0.870228349500701, 0.831564668959792, 0.544728235850794, 0.479283409505817, 0.278320769354376, 0.216561275128987
